source_folder,source_set_id,old_exp_id,new_exp_id,old_filename,new_filename,flow_source_path,assignment_source_path
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,64,429,exp_64.npy,exp_429.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_64.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_64.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,65,430,exp_65.npy,exp_430.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_65.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_65.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,66,431,exp_66.npy,exp_431.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_66.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_66.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,67,432,exp_67.npy,exp_432.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_67.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_67.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,68,433,exp_68.npy,exp_433.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_68.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_68.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,69,434,exp_69.npy,exp_434.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_69.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_69.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,70,435,exp_70.npy,exp_435.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_70.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_70.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,71,436,exp_71.npy,exp_436.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_71.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_71.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,72,437,exp_72.npy,exp_437.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_72.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_72.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,73,438,exp_73.npy,exp_438.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_73.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_73.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,74,439,exp_74.npy,exp_439.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_74.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_74.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,75,440,exp_75.npy,exp_440.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_75.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_75.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,76,441,exp_76.npy,exp_441.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_76.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_76.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,77,442,exp_77.npy,exp_442.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_77.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_77.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,78,443,exp_78.npy,exp_443.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_78.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_78.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,79,444,exp_79.npy,exp_444.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_79.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_79.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,80,445,exp_80.npy,exp_445.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_80.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_80.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,81,446,exp_81.npy,exp_446.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_81.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_81.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,82,447,exp_82.npy,exp_447.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_82.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_82.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,83,448,exp_83.npy,exp_448.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_83.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_83.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,84,449,exp_84.npy,exp_449.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_84.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_84.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,85,450,exp_85.npy,exp_450.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_85.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_85.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,86,451,exp_86.npy,exp_451.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_86.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_86.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,87,452,exp_87.npy,exp_452.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_87.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_87.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,88,453,exp_88.npy,exp_453.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_88.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_88.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,89,454,exp_89.npy,exp_454.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_89.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_89.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,90,455,exp_90.npy,exp_455.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_90.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_90.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,91,456,exp_91.npy,exp_456.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_91.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_91.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,92,457,exp_92.npy,exp_457.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_92.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_92.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,93,458,exp_93.npy,exp_458.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_93.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_93.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,94,459,exp_94.npy,exp_459.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_94.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_94.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,95,460,exp_95.npy,exp_460.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_95.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_95.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,96,461,exp_96.npy,exp_461.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_96.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_96.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,97,462,exp_97.npy,exp_462.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_97.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_97.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,98,463,exp_98.npy,exp_463.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_98.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_98.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,99,464,exp_99.npy,exp_464.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_99.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_99.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,100,465,exp_100.npy,exp_465.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_100.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_100.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,101,466,exp_101.npy,exp_466.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_101.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_101.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,102,467,exp_102.npy,exp_467.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_102.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_102.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,103,468,exp_103.npy,exp_468.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_103.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_103.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,104,469,exp_104.npy,exp_469.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_104.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_104.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,105,470,exp_105.npy,exp_470.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_105.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_105.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,106,471,exp_106.npy,exp_471.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_106.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_106.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,107,472,exp_107.npy,exp_472.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_107.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_107.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,108,473,exp_108.npy,exp_473.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_108.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_108.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,109,474,exp_109.npy,exp_474.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_109.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_109.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,110,475,exp_110.npy,exp_475.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_110.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_110.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,111,476,exp_111.npy,exp_476.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_111.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_111.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,112,477,exp_112.npy,exp_477.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_112.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_112.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,113,478,exp_113.npy,exp_478.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_113.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_113.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,114,479,exp_114.npy,exp_479.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_114.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_114.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,115,480,exp_115.npy,exp_480.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_115.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_115.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,116,481,exp_116.npy,exp_481.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_116.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_116.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,117,482,exp_117.npy,exp_482.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_117.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_117.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,118,483,exp_118.npy,exp_483.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_118.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_118.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,119,484,exp_119.npy,exp_484.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_119.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_119.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,120,485,exp_120.npy,exp_485.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_120.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_120.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,121,486,exp_121.npy,exp_486.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_121.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_121.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,122,487,exp_122.npy,exp_487.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_122.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_122.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,123,488,exp_123.npy,exp_488.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_123.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_123.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,124,489,exp_124.npy,exp_489.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_124.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_124.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,125,490,exp_125.npy,exp_490.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_125.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_125.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,126,491,exp_126.npy,exp_491.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_126.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_126.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,127,492,exp_127.npy,exp_492.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_127.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_127.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,128,493,exp_128.npy,exp_493.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_128.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_128.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,129,494,exp_129.npy,exp_494.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_129.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_129.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,130,495,exp_130.npy,exp_495.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_130.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_130.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2,2,131,496,exp_131.npy,exp_496.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_flows_10s/exp_131.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_2/SUMO_output/data_processed/new_assignments_10s/exp_131.npy
